Week,BiparietalDiameter_mm,FemoralLength_mm,AbdominalCirc_mm,HeadCirc_mm,EstimatedWeight_g,Trimester
30,132,88,424,545,1364,3
30,130,89,431,576,1378,3
30,132,94,435,580,1373,3
30,118,93,430,550,1347,3
30,128,88,417,580,1315,3
30,128,83,432,556,1355,3
30,124,80,438,584,1243,3
30,141,89,427,543,1214,3
30,137,84,414,573,1175,3
30,121,87,433,562,1301,3
30,147,86,424,534,1334,3
30,135,93,402,546,1360,3
30,134,88,437,534,1448,3
30,137,82,409,528,1378,3
31,126,89,452,567,1504,3
31,127,93,433,561,1502,3
31,135,91,430,562,1481,3
31,125,88,450,539,1583,3
31,143,85,468,565,1518,3
31,131,95,451,550,1377,3
31,125,91,454,583,1470,3
31,127,87,464,557,1493,3
31,127,92,435,592,1549,3
31,131,90,434,536,1404,3
31,136,92,446,562,1563,3
31,135,94,412,479,1506,3
31,125,90,438,605,1516,3
31,136,94,450,558,1576,3
31,127,92,416,573,1498,3
31,146,83,433,587,1510,3
31,136,86,433,597,1476,3
31,137,90,422,590,1525,3
31,150,86,458,539,1494,3
31,141,81,440,556,1418,3
31,137,96,441,573,1491,3
31,135,86,463,575,1516,3
31,129,88,440,534,1331,3
31,130,93,432,545,1408,3
31,131,89,482,593,1572,3
32,148,89,437,560,1779,3
32,136,88,452,580,1674,3
32,141,90,472,571,1632,3
32,144,90,449,599,1563,3
32,137,96,497,600,1694,3
32,143,88,462,585,1679,3
32,140,95,454,587,1526,3
32,137,100,465,585,1835,3
32,130,88,491,587,1624,3
32,131,96,470,560,1634,3
32,137,95,439,615,1738,3
32,137,92,457,567,1604,3
32,138,101,477,607,1684,3
32,132,93,477,556,1710,3
32,156,98,486,591,1743,3
32,134,97,472,592,1778,3
32,136,93,461,561,1670,3
32,127,98,460,573,1565,3
32,138,97,470,569,1564,3
32,144,90,461,588,1678,3
32,146,88,424,572,1826,3
32,154,102,456,544,1416,3
32,135,93,483,606,1670,3
32,133,89,464,602,1686,3
32,132,97,467,560,1570,3
33,148,95,505,614,1771,3
33,143,97,461,580,1901,3
33,150,99,503,588,2008,3
33,137,92,441,591,1769,3
33,147,98,452,592,1784,3
33,131,92,460,636,1845,3
33,148,89,497,633,1606,3
33,138,99,487,585,1791,3
33,139,97,497,583,1934,3
33,138,92,490,624,1918,3
33,134,94,490,603,1707,3
33,147,93,509,639,1891,3
33,153,97,489,637,1851,3
33,142,88,473,621,1928,3
33,147,94,437,590,1791,3
33,141,99,512,604,1801,3
33,142,97,459,604,1874,3
33,145,99,483,559,1894,3
33,139,91,454,612,1800,3
33,131,99,447,605,1851,3
33,150,105,449,600,1794,3
33,147,98,468,591,1702,3
33,151,99,492,594,1753,3
33,136,98,455,646,1681,3
33,145,104,486,606,1718,3
34,137,102,519,607,1873,3
34,129,94,487,657,2092,3
34,150,97,478,652,2035,3
34,132,95,473,604,2078,3
34,147,98,515,600,2235,3
34,143,99,484,621,2064,3
34,151,95,467,679,1952,3
34,153,91,484,614,2068,3
34,127,99,467,626,1885,3
34,141,97,469,606,1867,3
34,134,104,464,613,2101,3
34,143,94,494,645,1869,3
34,146,90,482,618,1907,3
34,144,92,491,644,1878,3
34,143,101,513,581,1990,3
34,150,98,441,630,2194,3
34,148,93,479,661,2120,3
34,152,100,477,613,2001,3
34,152,106,511,582,2038,3
34,153,102,477,690,1856,3
34,139,100,531,597,1978,3
34,155,98,483,631,2043,3
34,155,105,496,625,2036,3
34,151,99,489,647,2193,3
34,136,99,476,610,2059,3
35,157,101,466,608,2322,3
35,131,108,515,666,2177,3
35,136,104,530,656,2116,3
35,152,99,488,657,2045,3
35,145,96,474,636,2357,3
35,150,94,521,675,2118,3
35,148,104,537,619,2027,3
35,156,106,505,618,2335,3
35,156,98,505,598,2294,3
35,150,99,504,634,2322,3
35,156,101,520,643,2147,3
35,151,101,515,623,2152,3
35,166,106,489,647,2219,3
35,154,102,529,641,2195,3
35,159,103,507,640,2191,3
35,152,99,489,607,2019,3
35,145,101,507,626,1892,3
35,163,107,514,681,2074,3
35,166,97,509,600,2205,3
35,154,101,519,635,2134,3
35,147,106,491,656,2365,3
35,139,107,546,639,2283,3
35,159,100,508,599,2222,3
35,155,104,526,613,2133,3
35,166,101,509,631,2095,3
36,167,101,495,635,2113,3
36,149,98,531,629,2529,3
36,165,108,514,650,2182,3
36,153,99,533,713,2474,3
36,139,102,521,649,2296,3
36,156,97,499,663,2255,3
36,159,96,555,626,2369,3
36,157,101,521,661,2540,3
36,161,103,515,707,2538,3
36,147,104,512,643,2224,3
36,151,113,531,582,2577,3
36,163,102,533,624,2334,3
36,166,102,480,645,2390,3
36,164,104,510,674,2419,3
36,149,110,523,647,2427,3
36,146,101,519,641,2585,3
36,156,108,519,674,2459,3
36,155,103,499,660,2396,3
36,151,109,493,636,2550,3
36,157,103,524,651,2183,3
36,152,112,505,638,2323,3
36,154,100,529,652,2513,3
36,146,102,514,658,2287,3
36,162,110,498,634,2325,3
36,175,101,553,614,2259,3
37,152,101,526,642,2474,3
37,167,112,552,674,2616,3
37,154,100,539,629,2446,3
37,167,116,540,690,2563,3
37,147,109,544,662,2564,3
37,165,100,515,634,2615,3
37,149,102,516,654,2369,3
37,158,112,534,701,2810,3
37,164,106,532,681,2540,3
37,143,108,507,635,2602,3
37,157,98,535,686,2425,3
37,168,97,577,650,2624,3
37,143,105,536,658,2514,3
37,150,111,532,701,2519,3
37,154,110,497,628,2773,3
37,148,96,571,624,2630,3
37,158,91,526,672,2657,3
37,165,103,547,642,2381,3
37,147,98,553,620,2644,3
37,155,105,561,649,2697,3
37,158,105,580,622,2803,3
37,163,103,566,612,2520,3
37,148,108,508,672,2572,3
37,154,108,526,632,3039,3
37,154,94,514,627,2730,3
38,163,110,536,666,2738,3
38,160,112,552,687,2884,3
38,168,109,552,706,2689,3
38,154,101,548,624,2878,3
38,160,114,530,668,2989,3
38,172,104,548,681,2863,3
38,158,114,503,662,2876,3
38,164,115,571,666,3019,3
38,155,113,584,706,2818,3
38,158,99,551,643,2667,3
38,151,105,544,681,2700,3
38,169,106,527,680,3130,3
38,163,106,511,668,2840,3
38,157,99,526,713,3041,3
38,153,111,519,711,2842,3
38,168,98,559,673,2944,3
38,168,108,531,695,2790,3
38,153,103,512,660,2986,3
38,162,105,562,651,2817,3
38,159,112,510,651,2525,3
38,158,114,533,660,2947,3
38,169,107,559,644,3032,3
38,178,110,499,658,2903,3
38,157,114,557,654,2806,3
38,153,107,532,705,3156,3
39,151,99,551,644,3004,3
39,169,118,561,680,2640,3
39,163,110,571,666,2917,3
39,150,97,532,642,3056,3
39,158,107,535,597,3267,3
39,154,107,524,712,3021,3
39,156,107,594,683,2963,3
39,155,99,553,694,3193,3
39,144,103,544,685,2969,3
39,162,112,536,711,3073,3
39,160,118,591,711,2453,3
39,175,114,601,719,3279,3
39,170,117,601,691,2713,3
39,160,112,558,651,2702,3
39,156,114,592,711,3186,3
39,162,100,546,678,2906,3
39,163,112,576,678,2653,3
39,159,110,584,670,3088,3
39,165,110,577,667,2892,3
39,162,106,568,666,3036,3
39,162,111,546,676,3013,3
39,164,109,594,658,2984,3
39,150,112,532,678,2929,3
39,165,106,543,725,3047,3
39,158,108,593,679,2872,3
40,159,108,554,661,2971,3
40,158,115,559,691,3428,3
40,175,110,553,672,3318,3
40,163,109,549,675,3247,3
40,154,117,555,692,2930,3
40,164,110,566,738,3219,3
40,158,108,581,733,3239,3
40,170,115,600,642,3313,3
40,173,104,547,673,3046,3
40,161,113,587,727,3025,3
40,158,119,582,699,3276,3
40,164,114,560,704,2897,3
40,159,108,559,671,3084,3
40,152,115,566,649,3026,3
40,167,108,552,694,3251,3
40,153,115,549,696,3179,3
40,160,106,561,742,2925,3
40,178,110,568,666,3038,3
40,160,106,563,685,3539,3
40,155,112,573,667,3317,3
40,161,98,582,665,2985,3
40,170,110,588,730,3062,3
40,171,107,618,677,3382,3
40,171,113,552,692,2774,3
40,166,113,571,614,2944,3
